SK_ID_CURR,TARGET
149767,0.09
149791,0.06
149793,0.04
149810,0.07
149850,0.09
149857,0.08
149858,0.01
149860,0.22
149882,0.01
149889,0.05
149890,0.13
149918,0.02
149919,0.11
149927,0.05
149928,0.09
149940,0.18
149944,0.05
149947,0.1
149951,0.11
149956,0.07
149958,0.14
149969,0.0
149988,0.07
149996,0.05
150007,0.05
150018,0.04
150025,0.07
150054,0.13
150064,0.11
150070,0.07
150074,0.08
150078,0.02
150084,0.02
150106,0.02
150111,0.34
150115,0.05
150117,0.23
150120,0.04
150127,0.09
150128,0.12
150130,0.06
150132,0.21
150135,0.03
150145,0.11
150148,0.02
150153,0.16
150154,0.07
150173,0.05
150174,0.16
150176,0.15
150177,0.06
150178,0.1
150179,0.2
150187,0.04
150207,0.1
150223,0.06
150224,0.02
150229,0.0
150233,0.05
150245,0.02
150252,0.02
150257,0.09
150258,0.14
150267,0.06
150268,0.08
150272,0.35
150282,0.12
150289,0.15
150299,0.01
150307,0.06
150310,0.01
150311,0.2
150312,0.09
150313,0.03
150324,0.17
150335,0.02
150343,0.07
150354,0.08
150363,0.12
150365,0.02
150377,0.04
150381,0.07
150382,0.0
150414,0.07
150418,0.12
150431,0.05
150449,0.05
150450,0.14
150473,0.08
150475,0.07
150476,0.09
150478,0.1
150488,0.19
150499,0.09
150501,0.07
150503,0.08
150518,0.03
150529,0.09
150531,0.0
150532,0.11
150535,0.13
150543,0.19
150545,0.14
150548,0.09
150552,0.12
150558,0.18
150574,0.14
150576,0.25
150577,0.17
150594,0.1
150601,0.11
150604,0.03
150618,0.08
150626,0.13
150627,0.15
150635,0.19
150648,0.05
150649,0.13
150650,0.13
150651,0.12
150652,0.08
150657,0.16
150659,0.04
150666,0.19
150667,0.01
150680,0.01
150698,0.23
150700,0.22
150713,0.02
150715,0.06
150718,0.03
150724,0.11
150731,0.0
150734,0.06
150738,0.04
150744,0.05
150745,0.17
150746,0.15
150749,0.02
150750,0.11
150753,0.02
150759,0.01
150762,0.04
150764,0.02
150782,0.12
150784,0.11
150785,0.04
150786,0.05
150789,0.1
150802,0.06
150809,0.02
150810,0.07
150817,0.05
150820,0.08
150822,0.06
150845,0.04
150846,0.07
150854,0.06
150858,0.17
150866,0.11
150869,0.01
150874,0.12
150887,0.03
150889,0.04
150892,0.07
150896,0.03
150901,0.29
150914,0.19
150918,0.12
150919,0.08
150929,0.11
150935,0.09
150941,0.01
150949,0.04
150950,0.1
150951,0.04
150952,0.02
150980,0.19
150981,0.06
150986,0.36
150987,0.08
151004,0.1
151005,0.16
151010,0.0
151012,0.04
151016,0.07
151021,0.08
151022,0.02
151023,0.23
151024,0.2
151035,0.15
151036,0.05
151039,0.06
151041,0.13
151043,0.13
151052,0.22
151058,0.18
151065,0.1
151066,0.1
151067,0.11
151069,0.06
151070,0.08
151080,0.11
151090,0.1
151092,0.37
151100,0.01
151108,0.08
151113,0.15
151119,0.03
151131,0.0
151145,0.06
151147,0.09
151148,0.01
151149,0.15
151153,0.19
151158,0.17
151167,0.03
151169,0.22
151185,0.07
151186,0.2
151187,0.07
151203,0.08
151206,0.01
151213,0.12
151237,0.07
151254,0.08
151255,0.06
151264,0.06
151266,0.03
151267,0.07
151270,0.0
151286,0.06
151288,0.02
151289,0.18
151290,0.08
151303,0.04
151304,0.13
151308,0.03
151315,0.02
151324,0.14
151329,0.04
151335,0.02
151343,0.0
151347,0.17
151348,0.18
151357,0.05
151366,0.09
151372,0.04
151374,0.04
151394,0.03
151395,0.13
151403,0.07
151410,0.03
151412,0.1
151419,0.15
151443,0.01
151464,0.02
151466,0.16
151467,0.03
151476,0.13
151480,0.11
151481,0.19
151486,0.19
151487,0.07
151490,0.1
151498,0.05
151500,0.07
151504,0.01
151516,0.07
151519,0.04
151528,0.1
151529,0.1
151539,0.13
151540,0.02
151556,0.3
151558,0.01
151559,0.08
151581,0.05
151586,0.19
151589,0.12
151603,0.08
151604,0.03
151610,0.07
151637,0.09
151652,0.19
151654,0.1
151667,0.12
151668,0.22
151669,0.0
151678,0.03
151697,0.13
151706,0.04
151729,0.02
151730,0.12
151737,0.08
151744,0.05
151756,0.14
151785,0.05
151800,0.04
151801,0.02
151821,0.14
151822,0.19
151834,0.15
151845,0.02
151846,0.06
151847,0.11
151848,0.04
151859,0.04
151872,0.13
151875,0.07
151883,0.04
151888,0.07
151895,0.02
151896,0.01
151900,0.07
151913,0.02
151920,0.1
151928,0.07
151933,0.01
151934,0.08
151948,0.14
151951,0.04
151963,0.02
151964,0.03
151965,0.05
151966,0.07
151974,0.01
151975,0.29
151978,0.05
151982,0.13
151993,0.13
152002,0.01
152005,0.07
152017,0.07
152020,0.19
152039,0.06
152047,0.09
152064,0.04
152071,0.06
152076,0.04
152088,0.04
152091,0.09
152093,0.05
152100,0.2
152107,0.1
152115,0.09
152119,0.01
152123,0.05
152129,0.07
152140,0.32
152141,0.06
152142,0.09
152148,0.02
152170,0.03
152171,0.05
152176,0.05
152186,0.03
152192,0.17
152204,0.06
152215,0.04
152220,0.17
152230,0.05
152256,0.06
152265,0.09
152266,0.13
152268,0.0
152272,0.06
152286,0.01
152299,0.06
152305,0.06
152324,0.04
152329,0.11
152355,0.07
152356,0.09
152365,0.09
152369,0.09
152373,0.05
152374,0.16
152383,0.05
152395,0.13
152403,0.22
152404,0.06
152406,0.04
152425,0.06
152437,0.08
152438,0.08
152442,0.1
152460,0.11
152461,0.04
152462,0.04
152472,0.13
152473,0.08
152477,0.01
152506,0.1
152522,0.04
152530,0.08
152535,0.08
152543,0.02
152548,0.08
152556,0.05
152562,0.18
152563,0.14
152565,0.05
152591,0.09
152593,0.09
152612,0.12
152619,0.09
152627,0.07
152628,0.09
152632,0.11
152638,0.07
152646,0.11
152662,0.18
152679,0.04
152680,0.01
152699,0.05
152703,0.04
152717,0.26
152720,0.1
152721,0.08
152735,0.09
152736,0.01
152739,0.18
152755,0.04
152769,0.08
152785,0.04
152788,0.07
152791,0.03
152808,0.04
152815,0.08
152816,0.13
152817,0.04
152818,0.08
152819,0.18
152820,0.05
152823,0.11
152831,0.05
152832,0.03
152833,0.06
152835,0.05
152838,0.03
152846,0.03
152862,0.28
152864,0.03
152865,0.08
152871,0.07
152874,0.01
152875,0.07
152876,0.15
152877,0.23
152881,0.22
152892,0.03
152908,0.21
152909,0.03
152915,0.02
152916,0.19
152923,0.09
152932,0.02
152934,0.06
152936,0.09
152948,0.06
152951,0.1
152956,0.2
152963,0.05
152964,0.3
152978,0.11
152980,0.16
152986,0.22
153001,0.09
153002,0.09
153007,0.13
153009,0.05
153017,0.03
153018,0.16
153022,0.22
153027,0.24
153032,0.07
153033,0.09
153034,0.05
153037,0.1
153051,0.42
153052,0.12
153057,0.04
153067,0.16
153084,0.08
153088,0.07
153089,0.03
153093,0.06
153094,0.11
153095,0.11
153105,0.14
153108,0.04
153110,0.08
153119,0.15
153135,0.01
153139,0.02
153146,0.06
153154,0.07
153185,0.03
153195,0.23
153196,0.02
153198,0.05
153202,0.02
153203,0.02
153209,0.09
153223,0.1
153224,0.1
153227,0.01
153230,0.09
153233,0.04
153234,0.02
153235,0.13
153243,0.06
153263,0.14
153269,0.13
153272,0.04
153276,0.23
153279,0.05
153291,0.12
153311,0.16
153328,0.21
153330,0.25
153341,0.07
153345,0.04
153393,0.02
153394,0.14
153395,0.07
153420,0.14
153428,0.16
153432,0.05
153449,0.07
153458,0.27
153459,0.01
153472,0.07
153475,0.03
153479,0.22
153480,0.03
153490,0.06
153491,0.09
153501,0.02
153502,0.03
153507,0.08
153513,0.05
153514,0.11
153519,0.15
153520,0.01
153556,0.06
153577,0.09
153582,0.23
153594,0.12
153595,0.12
153598,0.09
153601,0.02
153625,0.05
153641,0.09
153654,0.07
153676,0.13
153681,0.04
153704,0.11
153706,0.08
153710,0.17
153720,0.13
153734,0.07
153738,0.03
153743,0.06
153748,0.14
153756,0.2
153757,0.07
153759,0.11
153764,0.14
153782,0.07
153796,0.13
153802,0.2
153809,0.35
153810,0.06
153817,0.24
153821,0.11
153823,0.05
153830,0.02
153834,0.01
153839,0.04
153842,0.13
153847,0.27
153855,0.03
153873,0.06
153875,0.06
153882,0.11
153884,0.02
153885,0.26
153886,0.06
153890,0.08
153892,0.04
153897,0.09
153898,0.05
153901,0.13
153924,0.18
153928,0.05
153929,0.1
153949,0.03
153979,0.1
153980,0.05
153981,0.08
154010,0.26
154015,0.04
154039,0.2
154043,0.05
154044,0.04
154046,0.03
154047,0.03
154058,0.02
154060,0.07
154065,0.21
154083,0.13
154100,0.07
154108,0.14
154120,0.06
154121,0.06
154122,0.02
154128,0.08
154137,0.1
154143,0.07
154151,0.11
154158,0.02
154176,0.03
154184,0.15
154191,0.06
154215,0.09
154216,0.06
154220,0.05
154222,0.23
154227,0.11
154241,0.02
154243,0.06
154244,0.19
154254,0.02
154264,0.06
154265,0.13
154268,0.2
154269,0.08
154299,0.03
154307,0.09
154315,0.17
154325,0.12
154327,0.07
154332,0.18
154346,0.03
154347,0.04
154353,0.26
154369,0.11
154376,0.03
154377,0.16
154379,0.08
154389,0.02
154402,0.09
154403,0.08
154416,0.01
154428,0.11
154430,0.02
154442,0.27
154447,0.16
154468,0.06
154470,0.03
154473,0.06
154480,0.05
154486,0.07
154500,0.04
154507,0.1
154529,0.0
154549,0.04
154557,0.01
154571,0.16
154578,0.05
154580,0.03
154591,0.09
154611,0.28
154623,0.02
154650,0.15
154655,0.3
154659,0.12
154680,0.16
154681,0.08
154690,0.07
154711,0.07
154712,0.06
154722,0.03
154731,0.03
154747,0.22
154749,0.09
154750,0.1
154760,0.1
154763,0.1
154786,0.2
154788,0.07
154792,0.06
154807,0.29
154812,0.05
154818,0.16
154819,0.12
154824,0.08
154839,0.12
154840,0.01
154843,0.03
154847,0.07
154849,0.13
154850,0.05
154851,0.1
154853,0.02
154858,0.07
154868,0.36
154871,0.05
154877,0.01
154916,0.02
154920,0.03
154922,0.11
154924,0.04
154933,0.15
154942,0.22
154955,0.04
154957,0.13
154966,0.03
154971,0.07
154972,0.03
154973,0.04
154974,0.0
154979,0.08
154982,0.1
154990,0.19
154991,0.1
154994,0.13
154995,0.05
155009,0.08
155014,0.03
155017,0.07
155018,0.08
155019,0.06
155020,0.07
155027,0.13
155034,0.07
155047,0.08
155049,0.18
155052,0.05
155053,0.04
155059,0.06
155060,0.17
155069,0.05
155077,0.12
155078,0.06
155086,0.08
155088,0.03
155094,0.06
155099,0.03
155100,0.06
155116,0.02
155117,0.07
155119,0.09
155120,0.05
155133,0.05
155135,0.21
155141,0.18
155144,0.05
155145,0.09
155174,0.06
155194,0.09
155196,0.02
155204,0.12
155232,0.16
155240,0.13
155246,0.07
155254,0.04
155267,0.03
155273,0.06
155274,0.07
155283,0.06
155296,0.25
155312,0.0
155318,0.07
155322,0.07
155323,0.1
155329,0.05
155342,0.05
155346,0.24
155366,0.12
155369,0.1
155372,0.23
155378,0.05
155382,0.04
155390,0.04
155401,0.25
155428,0.15
155443,0.02
155445,0.05
155450,0.09
155452,0.08
155453,0.03
155480,0.17
155482,0.04
155484,0.17
155485,0.15
155496,0.18
155497,0.07
155531,0.05
155541,0.02
155547,0.18
155550,0.21
155551,0.11
155565,0.18
155567,0.05
155569,0.12
155573,0.07
155575,0.05
155581,0.03
155591,0.03
155593,0.15
155594,0.02
155610,0.28
155623,0.05
155624,0.17
155629,0.04
155638,0.1
155650,0.07
155652,0.05
155687,0.13
155697,0.12
155715,0.24
155718,0.14
155719,0.05
155723,0.15
155730,0.11
155731,0.07
155737,0.21
155738,0.06
155740,0.09
155742,0.01
155755,0.07
155766,0.05
155768,0.04
155771,0.05
155803,0.1
155808,0.04
155809,0.05
155812,0.03
155820,0.2
155832,0.21
155841,0.08
155847,0.18
155848,0.14
155855,0.16
155886,0.16
155893,0.02
155905,0.04
155910,0.04
155912,0.03
155919,0.2
155921,0.1
155937,0.11
155939,0.04
155950,0.04
155987,0.22
155988,0.11
156005,0.01
156006,0.05
156010,0.14
156018,0.0
156021,0.22
156026,0.01
156030,0.03
156033,0.06
156038,0.15
156041,0.15
156049,0.16
156050,0.02
156068,0.06
156069,0.22
156087,0.01
156088,0.0
156095,0.04
156104,0.04
156107,0.12
156108,0.06
156111,0.11
156119,0.08
156123,0.12
156140,0.15
156149,0.13
156161,0.01
156180,0.16
156186,0.09
156189,0.11
156194,0.08
156200,0.08
156213,0.51
156214,0.06
156228,0.04
156234,0.08
156236,0.09
156243,0.02
156256,0.08
156268,0.03
156269,0.08
156270,0.02
156274,0.05
156290,0.07
156291,0.06
156292,0.04
156298,0.04
156301,0.12
156302,0.23
156309,0.02
156355,0.05
156365,0.12
156367,0.1
156372,0.02
156376,0.06
156377,0.1
156389,0.08
156400,0.1
156404,0.22
156405,0.06
156426,0.04
156427,0.03
156429,0.07
156430,0.13
156431,0.03
156432,0.06
156449,0.06
156463,0.04
156464,0.07
156478,0.06
156492,0.09
156508,0.13
156509,0.03
156517,0.15
156526,0.04
156527,0.06
156538,0.15
156542,0.07
156543,0.05
156555,0.03
156556,0.08
156561,0.1
156563,0.03
156564,0.03
156567,0.1
156570,0.03
156581,0.02
156594,0.06
156597,0.0
156600,0.09
156601,0.04
156627,0.08
156629,0.06
156642,0.05
156644,0.05
156663,0.01
156674,0.04
156688,0.03
156696,0.03
156707,0.03
156723,0.04
156728,0.1
156731,0.07
156732,0.07
156733,0.12
156768,0.13
156773,0.05
156782,0.17
156815,0.04
156837,0.06
156854,0.16
156861,0.08
156862,0.04
156878,0.11
156903,0.09
156910,0.07
156925,0.06
156933,0.08
156952,0.14
156953,0.05
156963,0.2
156965,0.24
156989,0.08
156994,0.09
156996,0.06
157005,0.08
157011,0.04
157046,0.14
157058,0.04
157061,0.17
157065,0.03
157066,0.07
157067,0.14
157090,0.09
157091,0.06
157096,0.02
157101,0.27
157104,0.03
157109,0.02
157116,0.11
157120,0.18
157121,0.11
157124,0.13
157125,0.06
157132,0.13
157153,0.16
157157,0.09
157159,0.11
157168,0.11
157189,0.01
157195,0.08
157203,0.03
157210,0.07
157212,0.11
157220,0.02
157239,0.14
157241,0.03
157246,0.02
157247,0.16
157252,0.06
157253,0.36
157265,0.11
157291,0.1
157292,0.02
157301,0.0
157306,0.15
157312,0.24
157314,0.06
157332,0.05
157333,0.11
157337,0.09
157345,0.09
157347,0.19
157363,0.25
157376,0.01
157382,0.03
157397,0.03
157409,0.05
157411,0.0
157422,0.0
157428,0.07
157434,0.09
157442,0.04
157446,0.06
157456,0.06
157465,0.08
157469,0.11
157482,0.0
157497,0.05
157507,0.04
157510,0.13
157515,0.02
157529,0.08
157530,0.16
157541,0.19
157546,0.28
157553,0.05
157554,0.08
157562,0.13
157565,0.09
157566,0.03
157571,0.04
157572,0.04
157574,0.0
157575,0.03
157581,0.25
157590,0.22
157604,0.02
157611,0.06
157617,0.23
157620,0.16
157623,0.16
157651,0.06
157653,0.1
157664,0.14
157690,0.09
157704,0.05
157712,0.09
157722,0.16
157727,0.06
157764,0.02
157765,0.14
157775,0.04
157777,0.03
157789,0.17
157802,0.17
157803,0.08
157804,0.14
157805,0.16
157822,0.1
157823,0.03
157827,0.14
157836,0.05
157839,0.14
157847,0.09
157859,0.05
157864,0.08
157866,0.34
157877,0.2
157886,0.09
157892,0.11
157903,0.06
157913,0.1
157919,0.03
157920,0.16
157923,0.1
157926,0.08
157927,0.1
157948,0.01
157949,0.04
157952,0.1
157955,0.16
157958,0.16
157960,0.1
157966,0.08
157970,0.09
157979,0.04
157980,0.14
157985,0.02
157997,0.21
157998,0.23
158002,0.09
158004,0.1
158005,0.11
158007,0.12
158008,0.07
158015,0.07
158033,0.18
158036,0.06
158041,0.07
158044,0.15
158049,0.12
158061,0.05
158078,0.03
158099,0.1
158100,0.08
158102,0.07
158107,0.06
158114,0.08
158127,0.19
158128,0.21
158142,0.14
158145,0.12
158146,0.16
158167,0.01
158176,0.09
158184,0.13
158197,0.08
158201,0.1
158202,0.12
158205,0.04
158208,0.05
158211,0.1
158215,0.1
158218,0.09
158221,0.29
158223,0.16
158230,0.04
158234,0.03
158235,0.09
158245,0.09
158254,0.12
158267,0.04
158277,0.04
158283,0.03
158289,0.2
158290,0.13
158298,0.01
158307,0.0
158332,0.04
158336,0.02
158342,0.05
158344,0.04
158347,0.19
158352,0.0
158354,0.02
158355,0.05
158357,0.01
158365,0.04
158366,0.06
158367,0.05
158368,0.18
158384,0.13
158388,0.06
158395,0.06
158413,0.06
158425,0.08
158426,0.04
158432,0.02
158444,0.18
158453,0.02
158454,0.08
158459,0.04
158462,0.06
158468,0.07
158469,0.08
158470,0.02
158483,0.07
158485,0.02
158490,0.3
158494,0.07
158500,0.02
158503,0.04
158504,0.03
158519,0.11
158523,0.15
158527,0.01
158533,0.07
158535,0.1
158539,0.14
158544,0.17
158547,0.08
158551,0.12
158552,0.02
158560,0.04
158616,0.19
158638,0.03
158642,0.05
158651,0.02
158653,0.1
158677,0.06
158683,0.03
158687,0.03
158693,0.05
158700,0.01
158703,0.03
158705,0.1
158706,0.05
158708,0.05
158712,0.07
158714,0.18
158715,0.09
158752,0.05
158753,0.02
158763,0.02
158764,0.15
158767,0.17
158770,0.05
158781,0.05
158789,0.05
158790,0.02
158791,0.16
158795,0.19
158796,0.08
158800,0.05
158806,0.03
158807,0.1
158815,0.09
158824,0.02
158828,0.27
158831,0.32
158840,0.02
158841,0.04
158847,0.15
158856,0.09
158858,0.12
158884,0.07
158885,0.04
158891,0.1
158898,0.02
158911,0.08
158913,0.0
158918,0.07
158926,0.05
158929,0.03
158939,0.1
158940,0.18
158952,0.05
158963,0.06
158973,0.05
158977,0.08
158988,0.08
159013,0.14
159016,0.04
159018,0.0
159024,0.25
159034,0.2
159035,0.1
159039,0.12
159049,0.05
159056,0.03
159068,0.06
159078,0.09
159099,0.15
159103,0.09
159106,0.18
159113,0.03
159117,0.09
159124,0.31
159132,0.11
159139,0.06
159142,0.06
159145,0.1
159147,0.11
159174,0.04
159201,0.19
159203,0.02
159212,0.28
159214,0.1
159221,0.07
159240,0.0
159241,0.01
159242,0.05
159244,0.05
159250,0.09
159275,0.01
159284,0.04
159293,0.04
159295,0.03
159301,0.08
159310,0.07
159314,0.07
159318,0.0
159333,0.01
159334,0.08
159335,0.08
159337,0.25
159338,0.18
159340,0.15
159361,0.05
159384,0.08
159402,0.1
159421,0.08
159424,0.08
159425,0.04
159426,0.15
159439,0.11
159445,0.01
159449,0.04
159460,0.29
159475,0.12
159481,0.02
159483,0.12
159494,0.05
159504,0.0
159512,0.11
159522,0.21
159524,0.14
159526,0.08
159528,0.13
159547,0.22
159555,0.02
159562,0.06
159563,0.05
159565,0.32
159569,0.06
159578,0.05
159579,0.11
159581,0.05
159594,0.08
159598,0.04
159604,0.07
159605,0.04
159620,0.07
159631,0.06
159633,0.09
159659,0.11
159661,0.26
159667,0.07
159669,0.05
159682,0.03
159683,0.12
159693,0.06
159698,0.05
159702,0.14
159703,0.1
159707,0.05
159716,0.05
159732,0.05
159734,0.05
159740,0.05
159748,0.03
159751,0.11
159756,0.12
159758,0.12
159767,0.07
159769,0.15
159775,0.16
159802,0.08
159804,0.0
159817,0.12
159818,0.02
159824,0.05
159837,0.01
159840,0.09
159842,0.2
159851,0.07
159865,0.24
159866,0.09
159872,0.11
159874,0.05
159879,0.05
159883,0.01
159884,0.05
159898,0.29
159903,0.04
159906,0.13
159914,0.13
159915,0.12
159917,0.06
159929,0.11
159949,0.06
159951,0.08
159953,0.07
159957,0.02
159968,0.09
159972,0.04
159973,0.07
159993,0.12
160008,0.19
160011,0.07
160013,0.12
160015,0.04
160017,0.03
160023,0.18
160028,0.12
160035,0.01
160074,0.11
160076,0.03
160077,0.06
160080,0.06
160084,0.14
160089,0.24
160094,0.09
160101,0.03
160103,0.04
160111,0.05
160114,0.05
160116,0.06
160119,0.04
160123,0.14
160141,0.08
160147,0.04
160151,0.15
160172,0.18
160173,0.09
160177,0.18
160178,0.04
160180,0.06
160181,0.07
160188,0.06
160189,0.01
160193,0.04
160205,0.04
160214,0.15
160215,0.11
160217,0.14
160262,0.09
160263,0.01
160273,0.09
160282,0.2
160295,0.17
160297,0.03
160303,0.03
160305,0.08
160309,0.07
160324,0.01
160338,0.15
160366,0.13
160375,0.09
160381,0.04
160398,0.05
160400,0.04
160406,0.07
160410,0.03
160411,0.07
160418,0.03
160440,0.07
160441,0.11
160450,0.4
160465,0.01
160470,0.09
160471,0.15
160472,0.28
160479,0.13
160490,0.06
160500,0.18
160503,0.04
160504,0.06
160515,0.07
160541,0.14
160545,0.05
160562,0.11
160589,0.03
160594,0.03
160595,0.06
160598,0.16
160601,0.02
160605,0.06
160606,0.0
160607,0.04
160608,0.14
160610,0.04
160614,0.01
160615,0.01
160626,0.06
160634,0.04
160656,0.14
160660,0.04
160666,0.12
160672,0.08
160673,0.02
160674,0.01
160681,0.02
160683,0.08
160694,0.02
160710,0.12
160715,0.1
160719,0.13
160732,0.1
160734,0.12
160737,0.24
160742,0.05
160747,0.02
160749,0.13
160753,0.1
160756,0.08
160757,0.05
160763,0.03
160782,0.11
160789,0.07
160804,0.03
160805,0.03
160813,0.04
160815,0.04
160819,0.02
160820,0.07
160822,0.05
160823,0.04
160837,0.04
160841,0.03
160847,0.11
160861,0.06
160886,0.07
160891,0.06
160897,0.05
160914,0.16
160915,0.27
160929,0.06
160930,0.05
160931,0.04
160935,0.19
160939,0.12
160953,0.05
160954,0.06
160962,0.24
160966,0.02
160982,0.02
160983,0.06
160991,0.0
160998,0.06
161009,0.2
161014,0.03
161017,0.18
161021,0.01
161023,0.06
161027,0.03
161028,0.2
161030,0.34
161031,0.05
161033,0.08
161050,0.03
161053,0.1
161054,0.12
161055,0.12
161059,0.03
161061,0.15
161065,0.09
161069,0.03
161072,0.07
161073,0.01
161080,0.13
161083,0.09
161104,0.07
161111,0.19
161139,0.13
161149,0.07
161158,0.25
161171,0.17
161175,0.13
161201,0.09
161202,0.16
161205,0.1
161228,0.06
161233,0.07
161234,0.06
161237,0.04
161238,0.05
161250,0.3
161251,0.08
161253,0.05
161254,0.04
161283,0.13
161291,0.02
161297,0.1
161300,0.09
161314,0.1
161315,0.11
161336,0.12
161341,0.19
161343,0.09
161351,0.26
161352,0.08
161353,0.03
161361,0.1
161366,0.17
161368,0.11
161378,0.02
161379,0.15
161380,0.15
161398,0.2
161408,0.06
161432,0.03
161439,0.09
161461,0.03
161467,0.18
161468,0.08
161471,0.08
161477,0.04
161503,0.07
161514,0.03
161524,0.1
161527,0.04
161528,0.04
161531,0.16
161536,0.05
161537,0.0
161548,0.04
161558,0.03
161572,0.02
161586,0.03
161605,0.06
161606,0.07
161607,0.09
161618,0.05
161640,0.1
161658,0.03
161660,0.0
161661,0.05
161662,0.29
161677,0.09
161681,0.05
161682,0.06
161683,0.1
161685,0.03
161686,0.03
161687,0.08
161691,0.01
161701,0.11
161707,0.05
161709,0.06
161710,0.07
161711,0.08
161714,0.05
161742,0.09
161751,0.06
161764,0.1
161771,0.1
161781,0.19
161782,0.01
161800,0.06
161810,0.07
161812,0.07
161813,0.05
161816,0.01
161838,0.1
161841,0.1
161845,0.0
161871,0.09
161877,0.13
161882,0.05
161885,0.1
161886,0.03
161895,0.11
161897,0.13
161914,0.07
161921,0.23
161922,0.1
161927,0.28
161946,0.03
161952,0.04
161954,0.07
161955,0.08
161961,0.15
161977,0.14
161980,0.09
161989,0.18
161993,0.35
162002,0.04
162011,0.09
162012,0.0
162015,0.08
162016,0.08
162019,0.07
162021,0.15
162022,0.2
162023,0.03
162025,0.08
162028,0.02
162029,0.1
162030,0.06
162031,0.28
162033,0.17
162037,0.03
162044,0.09
162071,0.1
162093,0.05
162094,0.11
162100,0.04
162102,0.05
162105,0.06
162109,0.13
162116,0.07
162117,0.05
162118,0.22
162120,0.07
162125,0.03
162128,0.21
162131,0.2
162133,0.21
162135,0.13
162156,0.06
162157,0.06
162165,0.09
162166,0.05
162170,0.17
162201,0.05
162202,0.12
162206,0.04
162211,0.04
162227,0.06
162232,0.06
162235,0.16
162237,0.12
162248,0.05
162261,0.03
162262,0.02
162280,0.08
162282,0.04
162284,0.04
162287,0.16
162305,0.06
162308,0.05
162309,0.18
162312,0.26
162313,0.06
162316,0.07
162324,0.13
162325,0.06
162333,0.03
162334,0.05
162337,0.03
162340,0.07
162344,0.11
162347,0.07
162350,0.1
162351,0.12
162365,0.17
162368,0.05
162379,0.08
162383,0.03
162392,0.08
162393,0.06
162397,0.14
162398,0.12
162406,0.15
162410,0.06
162418,0.06
162420,0.05
162424,0.04
162425,0.04
162438,0.09
162442,0.02
162462,0.02
162476,0.05
162477,0.06
162480,0.05
162491,0.05
162493,0.04
162503,0.03
